row_id,ESE_total,log10_revenue,revenue_cat_2022
6,22,6.698970004336019,"$1,000,001 - $5,000,000"
8,19,5.301029995663981,"$125,001 - $200,000"
25,37,6.698970004336019,"$1,000,001 - $5,000,000"
34,42,5.698970004336019,"$200,001 - $500,000"
37,29,6,"$500,001 - $1,000,000"
43,21,5.698970004336019,"$200,001 - $500,000"
51,24,5.096910013008056,"$50,001 - $125,000"
57,26,6,"$500,001 - $1,000,000"
59,22,4.3979,"$5,001 - $25,000"
63,29,4.699,"$25,001 - $50,000"
72,41,4.3979,"$5,001 - $25,000"
74,17,5.698970004336019,"$200,001 - $500,000"
80,15,7,"$5,000,001 - $10,000,000"
83,16,6.698970004336019,"$1,000,001 - $5,000,000"
84,6,3.699,"$0 - $5,000"
87,42,6.698970004336019,"$1,000,001 - $5,000,000"
93,30,3.699,"$0 - $5,000"
94,22,5.698970004336019,"$200,001 - $500,000"
102,24,5.301029995663981,"$125,001 - $200,000"
106,22,6.698970004336019,"$1,000,001 - $5,000,000"
112,42,6.698970004336019,"$1,000,001 - $5,000,000"
119,15,5.301029995663981,"$125,001 - $200,000"
146,42,3.699,"$0 - $5,000"
147,25,6.698970004336019,"$1,000,001 - $5,000,000"
150,24,5.301029995663981,"$125,001 - $200,000"
152,23,5.698970004336019,"$200,001 - $500,000"
158,8,5.096910013008056,"$50,001 - $125,000"
172,36,6,"$500,001 - $1,000,000"
175,35,8,"$10,000,001 or more"
181,27,4.699,"$25,001 - $50,000"
183,26,5.096910013008056,"$50,001 - $125,000"
189,6,5.698970004336019,"$200,001 - $500,000"
198,0,3.699,"$0 - $5,000"
201,41,5.698970004336019,"$200,001 - $500,000"
224,26,6,"$500,001 - $1,000,000"
241,28,6.698970004336019,"$1,000,001 - $5,000,000"
251,37,6,"$500,001 - $1,000,000"
272,9,5.301029995663981,"$125,001 - $200,000"
284,12,3.699,"$0 - $5,000"
354,0,7,"$5,000,001 - $10,000,000"
369,31,3.699,"$0 - $5,000"
383,14,6,"$500,001 - $1,000,000"
477,21,4.3979,"$5,001 - $25,000"
508,34,5.301029995663981,"$125,001 - $200,000"
519,0,6.698970004336019,"$1,000,001 - $5,000,000"
522,35,8,"$10,000,001 or more"
527,27,5.096910013008056,"$50,001 - $125,000"
545,42,5.698970004336019,"$200,001 - $500,000"
558,15,5.301029995663981,"$125,001 - $200,000"
562,37,5.698970004336019,"$200,001 - $500,000"
576,19,6.698970004336019,"$1,000,001 - $5,000,000"
592,21,6.698970004336019,"$1,000,001 - $5,000,000"
598,20,6,"$500,001 - $1,000,000"
604,22,5.301029995663981,"$125,001 - $200,000"
613,34,6,"$500,001 - $1,000,000"
614,0,6.698970004336019,"$1,000,001 - $5,000,000"
618,26,5.698970004336019,"$200,001 - $500,000"
624,15,6.698970004336019,"$1,000,001 - $5,000,000"
635,27,5.698970004336019,"$200,001 - $500,000"
636,15,3.699,"$0 - $5,000"
637,23,6.698970004336019,"$1,000,001 - $5,000,000"
648,26,5.301029995663981,"$125,001 - $200,000"
650,24,5.301029995663981,"$125,001 - $200,000"
651,20,5.698970004336019,"$200,001 - $500,000"
653,37,6.698970004336019,"$1,000,001 - $5,000,000"
657,37,5.698970004336019,"$200,001 - $500,000"
658,31,6,"$500,001 - $1,000,000"
660,2,5.096910013008056,"$50,001 - $125,000"
661,42,6,"$500,001 - $1,000,000"
662,0,4.699,"$25,001 - $50,000"
667,21,3.699,"$0 - $5,000"
695,25,5.096910013008056,"$50,001 - $125,000"
707,39,5.698970004336019,"$200,001 - $500,000"
711,21,6,"$500,001 - $1,000,000"
730,32,8,"$10,000,001 or more"
739,28,5.301029995663981,"$125,001 - $200,000"
747,7,5.698970004336019,"$200,001 - $500,000"
752,31,6,"$500,001 - $1,000,000"
768,24,5.301029995663981,"$125,001 - $200,000"
787,11,5.698970004336019,"$200,001 - $500,000"
792,21,5.096910013008056,"$50,001 - $125,000"
798,33,5.698970004336019,"$200,001 - $500,000"
799,38,5.301029995663981,"$125,001 - $200,000"
834,22,6.698970004336019,"$1,000,001 - $5,000,000"
928,22,5.698970004336019,"$200,001 - $500,000"
967,39,7,"$5,000,001 - $10,000,000"
1060,35,6,"$500,001 - $1,000,000"
1118,38,4.699,"$25,001 - $50,000"
1128,25,5.301029995663981,"$125,001 - $200,000"
1131,29,8,"$10,000,001 or more"
1133,34,6.698970004336019,"$1,000,001 - $5,000,000"
1136,35,5.698970004336019,"$200,001 - $500,000"
1137,16,4.3979,"$5,001 - $25,000"
1151,26,5.698970004336019,"$200,001 - $500,000"
1155,41,4.3979,"$5,001 - $25,000"
1156,16,5.698970004336019,"$200,001 - $500,000"
1166,40,5.698970004336019,"$200,001 - $500,000"
1168,18,6.698970004336019,"$1,000,001 - $5,000,000"
1172,28,3.699,"$0 - $5,000"
1182,28,6.698970004336019,"$1,000,001 - $5,000,000"
1184,2,4.3979,"$5,001 - $25,000"
1185,21,5.698970004336019,"$200,001 - $500,000"
1190,21,5.698970004336019,"$200,001 - $500,000"
1204,14,5.698970004336019,"$200,001 - $500,000"
1210,36,5.096910013008056,"$50,001 - $125,000"
1214,1,6.698970004336019,"$1,000,001 - $5,000,000"
1222,30,6.698970004336019,"$1,000,001 - $5,000,000"
1225,28,3.699,"$0 - $5,000"
1234,34,5.698970004336019,"$200,001 - $500,000"
1241,34,6,"$500,001 - $1,000,000"
1245,9,5.698970004336019,"$200,001 - $500,000"
1246,17,5.096910013008056,"$50,001 - $125,000"
1247,25,5.096910013008056,"$50,001 - $125,000"
1249,20,6.698970004336019,"$1,000,001 - $5,000,000"
1250,33,5.698970004336019,"$200,001 - $500,000"
1253,0,5.096910013008056,"$50,001 - $125,000"
1256,19,5.301029995663981,"$125,001 - $200,000"
1257,27,5.096910013008056,"$50,001 - $125,000"
1272,32,6,"$500,001 - $1,000,000"
1277,22,6.698970004336019,"$1,000,001 - $5,000,000"
1287,21,5.096910013008056,"$50,001 - $125,000"
1289,6,5.698970004336019,"$200,001 - $500,000"
1290,24,6.698970004336019,"$1,000,001 - $5,000,000"
1292,21,6,"$500,001 - $1,000,000"
1293,40,5.698970004336019,"$200,001 - $500,000"
1300,10,5.698970004336019,"$200,001 - $500,000"
1310,14,6,"$500,001 - $1,000,000"
1327,38,5.096910013008056,"$50,001 - $125,000"
1357,11,4.3979,"$5,001 - $25,000"
1366,35,4.3979,"$5,001 - $25,000"
1372,16,6.698970004336019,"$1,000,001 - $5,000,000"
1373,5,3.699,"$0 - $5,000"
1379,31,5.096910013008056,"$50,001 - $125,000"
1380,24,6,"$500,001 - $1,000,000"
1382,38,3.699,"$0 - $5,000"
1383,30,5.698970004336019,"$200,001 - $500,000"
1384,25,7,"$5,000,001 - $10,000,000"
1387,41,4.699,"$25,001 - $50,000"
1389,39,5.096910013008056,"$50,001 - $125,000"
1399,27,5.096910013008056,"$50,001 - $125,000"
1400,0,5.096910013008056,"$50,001 - $125,000"
1408,31,5.096910013008056,"$50,001 - $125,000"
1484,15,6,"$500,001 - $1,000,000"
1584,28,6,"$500,001 - $1,000,000"
1706,25,5.698970004336019,"$200,001 - $500,000"
1756,35,4.699,"$25,001 - $50,000"
1759,27,6.698970004336019,"$1,000,001 - $5,000,000"
1771,37,6.698970004336019,"$1,000,001 - $5,000,000"
1772,37,6,"$500,001 - $1,000,000"
1777,41,5.096910013008056,"$50,001 - $125,000"
1786,42,8,"$10,000,001 or more"
1803,0,3.699,"$0 - $5,000"
1804,30,3.699,"$0 - $5,000"
1805,11,6,"$500,001 - $1,000,000"
1808,0,4.3979,"$5,001 - $25,000"
1817,33,5.698970004336019,"$200,001 - $500,000"
1823,25,5.301029995663981,"$125,001 - $200,000"
1826,15,6,"$500,001 - $1,000,000"
1829,23,6,"$500,001 - $1,000,000"
1831,42,4.699,"$25,001 - $50,000"
1832,37,7,"$5,000,001 - $10,000,000"
1833,16,5.301029995663981,"$125,001 - $200,000"
1834,28,7,"$5,000,001 - $10,000,000"
1845,41,6.698970004336019,"$1,000,001 - $5,000,000"
1848,1,4.699,"$25,001 - $50,000"
1850,27,5.096910013008056,"$50,001 - $125,000"
1854,38,4.3979,"$5,001 - $25,000"
1864,42,5.698970004336019,"$200,001 - $500,000"
1865,42,5.698970004336019,"$200,001 - $500,000"
1867,23,5.698970004336019,"$200,001 - $500,000"
1872,32,5.698970004336019,"$200,001 - $500,000"
1873,12,5.096910013008056,"$50,001 - $125,000"
1878,26,4.699,"$25,001 - $50,000"
1895,29,5.698970004336019,"$200,001 - $500,000"
1896,24,5.698970004336019,"$200,001 - $500,000"
1898,26,6.698970004336019,"$1,000,001 - $5,000,000"
1906,38,5.096910013008056,"$50,001 - $125,000"
1915,26,6.698970004336019,"$1,000,001 - $5,000,000"
1923,20,4.3979,"$5,001 - $25,000"
1941,41,5.698970004336019,"$200,001 - $500,000"
1945,29,6,"$500,001 - $1,000,000"
1948,30,5.096910013008056,"$50,001 - $125,000"
1974,0,6,"$500,001 - $1,000,000"
1976,36,7,"$5,000,001 - $10,000,000"
1987,15,6.698970004336019,"$1,000,001 - $5,000,000"
1990,40,6.698970004336019,"$1,000,001 - $5,000,000"
2003,41,3.699,"$0 - $5,000"
2008,27,5.698970004336019,"$200,001 - $500,000"
2016,29,6,"$500,001 - $1,000,000"
2035,34,5.698970004336019,"$200,001 - $500,000"
2043,26,5.096910013008056,"$50,001 - $125,000"
2066,35,5.096910013008056,"$50,001 - $125,000"
2083,21,5.698970004336019,"$200,001 - $500,000"
2084,20,5.096910013008056,"$50,001 - $125,000"
2098,34,7,"$5,000,001 - $10,000,000"
2100,0,3.699,"$0 - $5,000"
2113,36,6.698970004336019,"$1,000,001 - $5,000,000"
2292,27,7,"$5,000,001 - $10,000,000"
2343,35,5.301029995663981,"$125,001 - $200,000"
2420,0,5.096910013008056,"$50,001 - $125,000"
2431,34,6.698970004336019,"$1,000,001 - $5,000,000"
2457,20,3.699,"$0 - $5,000"
2458,36,3.699,"$0 - $5,000"
2462,40,4.699,"$25,001 - $50,000"
2467,13,5.301029995663981,"$125,001 - $200,000"
2476,18,5.096910013008056,"$50,001 - $125,000"
2477,26,5.096910013008056,"$50,001 - $125,000"
2478,33,5.301029995663981,"$125,001 - $200,000"
2483,25,3.699,"$0 - $5,000"
2494,21,5.096910013008056,"$50,001 - $125,000"
2496,21,4.699,"$25,001 - $50,000"
2497,12,5.698970004336019,"$200,001 - $500,000"
2505,36,8,"$10,000,001 or more"
2507,23,4.699,"$25,001 - $50,000"
2508,42,6.698970004336019,"$1,000,001 - $5,000,000"
2529,9,5.096910013008056,"$50,001 - $125,000"
2531,27,5.096910013008056,"$50,001 - $125,000"
2555,25,6.698970004336019,"$1,000,001 - $5,000,000"
2557,42,6,"$500,001 - $1,000,000"
2568,31,5.096910013008056,"$50,001 - $125,000"
2570,38,6,"$500,001 - $1,000,000"
2583,12,6,"$500,001 - $1,000,000"
2592,29,3.699,"$0 - $5,000"
2594,11,5.096910013008056,"$50,001 - $125,000"
2596,38,4.699,"$25,001 - $50,000"
2608,32,6,"$500,001 - $1,000,000"
2618,25,6.698970004336019,"$1,000,001 - $5,000,000"
2630,37,6,"$500,001 - $1,000,000"
2671,37,5.301029995663981,"$125,001 - $200,000"
2675,25,3.699,"$0 - $5,000"
2683,25,4.3979,"$5,001 - $25,000"
2686,19,5.698970004336019,"$200,001 - $500,000"
2690,42,6.698970004336019,"$1,000,001 - $5,000,000"
2693,32,6,"$500,001 - $1,000,000"
2704,41,5.698970004336019,"$200,001 - $500,000"
2727,15,5.096910013008056,"$50,001 - $125,000"
2728,30,5.096910013008056,"$50,001 - $125,000"
2735,25,3.699,"$0 - $5,000"
2759,22,4.699,"$25,001 - $50,000"
2760,26,8,"$10,000,001 or more"
2769,42,4.3979,"$5,001 - $25,000"
2798,19,5.698970004336019,"$200,001 - $500,000"
2799,20,4.3979,"$5,001 - $25,000"
2933,21,6.698970004336019,"$1,000,001 - $5,000,000"
3102,5,5.096910013008056,"$50,001 - $125,000"
3110,33,4.3979,"$5,001 - $25,000"
3125,26,4.699,"$25,001 - $50,000"
3133,2,8,"$10,000,001 or more"
3158,33,5.698970004336019,"$200,001 - $500,000"
3159,29,5.698970004336019,"$200,001 - $500,000"
3193,3,4.699,"$25,001 - $50,000"
3204,34,6,"$500,001 - $1,000,000"
3221,19,5.698970004336019,"$200,001 - $500,000"
3236,22,4.3979,"$5,001 - $25,000"
3250,12,4.3979,"$5,001 - $25,000"
3258,21,4.3979,"$5,001 - $25,000"
3260,1,3.699,"$0 - $5,000"
3263,42,5.096910013008056,"$50,001 - $125,000"
3264,29,3.699,"$0 - $5,000"
3266,21,6.698970004336019,"$1,000,001 - $5,000,000"
3276,42,6.698970004336019,"$1,000,001 - $5,000,000"
3277,41,5.301029995663981,"$125,001 - $200,000"
3301,23,4.699,"$25,001 - $50,000"
3316,38,8,"$10,000,001 or more"
3318,17,5.301029995663981,"$125,001 - $200,000"
3319,22,4.3979,"$5,001 - $25,000"
3323,33,4.699,"$25,001 - $50,000"
3344,22,6,"$500,001 - $1,000,000"
3352,42,6,"$500,001 - $1,000,000"
3355,4,4.699,"$25,001 - $50,000"
3367,27,6.698970004336019,"$1,000,001 - $5,000,000"
3368,38,4.699,"$25,001 - $50,000"
3373,28,4.699,"$25,001 - $50,000"
3378,30,3.699,"$0 - $5,000"
3382,14,4.3979,"$5,001 - $25,000"
3384,31,4.3979,"$5,001 - $25,000"
3386,42,7,"$5,000,001 - $10,000,000"
3387,42,5.096910013008056,"$50,001 - $125,000"
3389,40,7,"$5,000,001 - $10,000,000"
3392,23,3.699,"$0 - $5,000"
3400,11,4.3979,"$5,001 - $25,000"
3413,0,4.699,"$25,001 - $50,000"
3421,38,8,"$10,000,001 or more"
3427,23,5.698970004336019,"$200,001 - $500,000"
3432,34,5.096910013008056,"$50,001 - $125,000"
3437,30,3.699,"$0 - $5,000"
3449,30,6,"$500,001 - $1,000,000"
3461,34,5.096910013008056,"$50,001 - $125,000"
3465,37,4.699,"$25,001 - $50,000"
3472,21,3.699,"$0 - $5,000"
3479,21,5.698970004336019,"$200,001 - $500,000"
3481,35,4.3979,"$5,001 - $25,000"
3488,42,6,"$500,001 - $1,000,000"
3508,28,5.698970004336019,"$200,001 - $500,000"
3509,39,5.698970004336019,"$200,001 - $500,000"
3522,20,7,"$5,000,001 - $10,000,000"
3533,38,5.096910013008056,"$50,001 - $125,000"
3547,27,3.699,"$0 - $5,000"
3555,22,4.3979,"$5,001 - $25,000"
3560,4,6.698970004336019,"$1,000,001 - $5,000,000"
3569,21,5.096910013008056,"$50,001 - $125,000"
3582,20,3.699,"$0 - $5,000"
3584,22,5.698970004336019,"$200,001 - $500,000"
3588,27,5.096910013008056,"$50,001 - $125,000"
3589,33,5.698970004336019,"$200,001 - $500,000"
3591,22,5.698970004336019,"$200,001 - $500,000"
3592,0,4.3979,"$5,001 - $25,000"
3593,39,6.698970004336019,"$1,000,001 - $5,000,000"
3594,26,4.699,"$25,001 - $50,000"
3595,42,4.699,"$25,001 - $50,000"
3601,36,4.3979,"$5,001 - $25,000"
3602,37,4.3979,"$5,001 - $25,000"
3611,17,5.301029995663981,"$125,001 - $200,000"
3632,26,4.699,"$25,001 - $50,000"
3651,12,6,"$500,001 - $1,000,000"
3660,16,3.699,"$0 - $5,000"
3673,29,5.301029995663981,"$125,001 - $200,000"
3676,36,6,"$500,001 - $1,000,000"
3694,42,5.301029995663981,"$125,001 - $200,000"
3696,15,5.698970004336019,"$200,001 - $500,000"
3705,21,5.698970004336019,"$200,001 - $500,000"
3708,38,3.699,"$0 - $5,000"
3709,31,6,"$500,001 - $1,000,000"
3714,36,5.096910013008056,"$50,001 - $125,000"
3718,13,3.699,"$0 - $5,000"
3723,26,3.699,"$0 - $5,000"
3729,16,3.699,"$0 - $5,000"
3730,15,3.699,"$0 - $5,000"
3732,25,4.3979,"$5,001 - $25,000"
3738,21,5.698970004336019,"$200,001 - $500,000"
3754,33,4.699,"$25,001 - $50,000"
3763,14,4.699,"$25,001 - $50,000"
3765,23,5.698970004336019,"$200,001 - $500,000"
3773,28,6.698970004336019,"$1,000,001 - $5,000,000"
3783,37,8,"$10,000,001 or more"
3789,25,4.3979,"$5,001 - $25,000"
3792,39,6,"$500,001 - $1,000,000"
3816,1,5.096910013008056,"$50,001 - $125,000"
3840,27,5.301029995663981,"$125,001 - $200,000"
3843,8,6,"$500,001 - $1,000,000"
3864,19,4.3979,"$5,001 - $25,000"
3877,25,4.3979,"$5,001 - $25,000"
3881,24,3.699,"$0 - $5,000"
3889,20,5.301029995663981,"$125,001 - $200,000"
4446,22,6.698970004336019,"$1,000,001 - $5,000,000"
4463,38,5.096910013008056,"$50,001 - $125,000"
4466,26,3.699,"$0 - $5,000"
4470,19,3.699,"$0 - $5,000"
4474,35,7,"$5,000,001 - $10,000,000"
4530,40,3.699,"$0 - $5,000"
4531,40,5.698970004336019,"$200,001 - $500,000"
4547,18,5.301029995663981,"$125,001 - $200,000"
4602,32,3.699,"$0 - $5,000"
4604,24,6,"$500,001 - $1,000,000"
4629,18,5.096910013008056,"$50,001 - $125,000"
4645,40,6.698970004336019,"$1,000,001 - $5,000,000"
4666,14,5.301029995663981,"$125,001 - $200,000"
4669,21,6.698970004336019,"$1,000,001 - $5,000,000"
4687,23,6,"$500,001 - $1,000,000"
4688,0,4.3979,"$5,001 - $25,000"
4693,7,4.699,"$25,001 - $50,000"
4702,0,5.301029995663981,"$125,001 - $200,000"
4717,24,4.699,"$25,001 - $50,000"
4719,42,4.3979,"$5,001 - $25,000"
4724,3,3.699,"$0 - $5,000"
4725,17,3.699,"$0 - $5,000"
4730,20,3.699,"$0 - $5,000"
4734,30,5.301029995663981,"$125,001 - $200,000"
4736,20,4.699,"$25,001 - $50,000"
4739,35,6,"$500,001 - $1,000,000"
4744,18,4.699,"$25,001 - $50,000"
4761,20,4.3979,"$5,001 - $25,000"
4770,18,4.3979,"$5,001 - $25,000"
4792,12,5.096910013008056,"$50,001 - $125,000"
4794,21,3.699,"$0 - $5,000"
4803,26,5.698970004336019,"$200,001 - $500,000"
4805,35,4.699,"$25,001 - $50,000"
4813,42,4.3979,"$5,001 - $25,000"
4821,27,5.301029995663981,"$125,001 - $200,000"
4824,31,4.3979,"$5,001 - $25,000"
4828,30,5.698970004336019,"$200,001 - $500,000"
4830,26,3.699,"$0 - $5,000"
4832,42,5.698970004336019,"$200,001 - $500,000"
4833,33,5.301029995663981,"$125,001 - $200,000"
4838,30,4.3979,"$5,001 - $25,000"
4840,28,8,"$10,000,001 or more"
4845,29,6,"$500,001 - $1,000,000"
4849,0,3.699,"$0 - $5,000"
4868,30,5.301029995663981,"$125,001 - $200,000"
4869,19,6.698970004336019,"$1,000,001 - $5,000,000"
4871,21,3.699,"$0 - $5,000"
4872,19,3.699,"$0 - $5,000"
4877,36,3.699,"$0 - $5,000"
4878,27,6.698970004336019,"$1,000,001 - $5,000,000"
4884,0,4.699,"$25,001 - $50,000"
4892,22,4.3979,"$5,001 - $25,000"
4894,35,5.096910013008056,"$50,001 - $125,000"
4895,26,3.699,"$0 - $5,000"
4898,38,6.698970004336019,"$1,000,001 - $5,000,000"
4913,22,5.096910013008056,"$50,001 - $125,000"
4914,40,6,"$500,001 - $1,000,000"
4916,42,3.699,"$0 - $5,000"
4923,41,5.096910013008056,"$50,001 - $125,000"
4928,41,5.096910013008056,"$50,001 - $125,000"
4930,20,4.699,"$25,001 - $50,000"
4932,30,5.301029995663981,"$125,001 - $200,000"
4933,30,6.698970004336019,"$1,000,001 - $5,000,000"
4939,35,4.3979,"$5,001 - $25,000"
4945,22,4.699,"$25,001 - $50,000"
4965,26,4.3979,"$5,001 - $25,000"
4971,32,6.698970004336019,"$1,000,001 - $5,000,000"
4975,21,3.699,"$0 - $5,000"
4976,31,5.301029995663981,"$125,001 - $200,000"
4980,26,6,"$500,001 - $1,000,000"
5001,40,6,"$500,001 - $1,000,000"
5006,18,3.699,"$0 - $5,000"
5009,19,5.096910013008056,"$50,001 - $125,000"
5030,25,4.699,"$25,001 - $50,000"
5036,27,4.699,"$25,001 - $50,000"
5055,38,3.699,"$0 - $5,000"
5073,33,4.3979,"$5,001 - $25,000"
5078,21,5.096910013008056,"$50,001 - $125,000"
5096,25,5.301029995663981,"$125,001 - $200,000"
5097,36,4.3979,"$5,001 - $25,000"
5099,39,8,"$10,000,001 or more"
5107,42,4.3979,"$5,001 - $25,000"
5117,34,6.698970004336019,"$1,000,001 - $5,000,000"
5120,25,3.699,"$0 - $5,000"
5124,20,5.096910013008056,"$50,001 - $125,000"
5131,20,6,"$500,001 - $1,000,000"
5141,37,6,"$500,001 - $1,000,000"
5142,17,8,"$10,000,001 or more"
5150,21,5.698970004336019,"$200,001 - $500,000"
5153,34,3.699,"$0 - $5,000"
5167,22,5.698970004336019,"$200,001 - $500,000"
5168,42,3.699,"$0 - $5,000"
5173,5,4.699,"$25,001 - $50,000"
5177,18,5.096910013008056,"$50,001 - $125,000"
5187,27,3.699,"$0 - $5,000"
5194,31,4.699,"$25,001 - $50,000"
5198,39,3.699,"$0 - $5,000"
5221,42,5.698970004336019,"$200,001 - $500,000"
5222,21,3.699,"$0 - $5,000"
5231,14,4.3979,"$5,001 - $25,000"
5237,24,3.699,"$0 - $5,000"
5249,21,4.3979,"$5,001 - $25,000"
5256,41,5.698970004336019,"$200,001 - $500,000"
5265,31,6.698970004336019,"$1,000,001 - $5,000,000"
5269,28,6.698970004336019,"$1,000,001 - $5,000,000"
5282,29,6.698970004336019,"$1,000,001 - $5,000,000"
5284,32,6,"$500,001 - $1,000,000"
5285,17,6,"$500,001 - $1,000,000"
5286,42,5.096910013008056,"$50,001 - $125,000"
5295,21,3.699,"$0 - $5,000"
5310,27,5.096910013008056,"$50,001 - $125,000"
5334,39,4.699,"$25,001 - $50,000"
5335,28,5.301029995663981,"$125,001 - $200,000"
5338,35,8,"$10,000,001 or more"
5342,24,4.3979,"$5,001 - $25,000"
5359,40,3.699,"$0 - $5,000"
5375,28,4.3979,"$5,001 - $25,000"
5376,25,4.699,"$25,001 - $50,000"
5382,10,6.698970004336019,"$1,000,001 - $5,000,000"
5389,42,4.3979,"$5,001 - $25,000"
5399,2,3.699,"$0 - $5,000"
5850,34,4.699,"$25,001 - $50,000"
6040,19,3.699,"$0 - $5,000"
6207,31,5.301029995663981,"$125,001 - $200,000"
6217,39,5.096910013008056,"$50,001 - $125,000"
6231,33,5.698970004336019,"$200,001 - $500,000"
